"ordinal","onset","offset","object","utterance_type","object_present","speaker","basic_level","annotid","id","subj","month","SubjectNumber","audio_video","tier"
NA,2588230,2591780,"van","d","n","MOT","van","0x01ca8e","39_07_audio_sparse_code.csv","39","07","39_07","audio","*FAN"
NA,5338080,5341070,"teeth","i","y","MOT","tooth","0x01ca8e","42_15_audio_sparse_code.csv","42","15","42_15","audio","*FAN"
NA,47757940,47758740,"arms","q","y","FAT","arm","0x081c24","33_14_audio_sparse_code.csv","33","14","33_14","audio","*MAF"
NA,23308820,23311440,"hashbrowns","n","n","MOT","hashbrowns","0x081c24","09_15_audio_sparse_code.csv","09","15","09_15","audio","*OLF"
200,983423,984323,"Blue+horse","r","n","MOT","horse","0x0bc103","42_14_video_sparse_code.csv","42","14","42_14","video",NA
NA,46783120,46787200,"babies","i","y","MOT","baby","0x0bc103","33_09_audio_sparse_code.csv","33","09","33_09","audio","*FAN"
NA,684860,686670,"tooth","q","n","BRO","tooth","0x0cb94c","44_12_audio_sparse_code.csv","44","12","44_12","audio","*CXN"
NA,18632160,18633420,"bobcats","d","n","GRF","bobcat","0x0cb94c","09_14_audio_sparse_code.csv","09","14","09_14","audio","*OLF"
273,3527841,3529041,"crown","d","n","SIS","crown","0x10281c","10_15_video_sparse_code.csv","10","15","10_15","video",NA
163,2608947,2612472,"Ovejita","i","y","TVN","Ovejita","0x10281c","09_17_video_sparse_code.csv","09","17","09_17","video",NA
23,139939,140941,"roller","d","n","MOT","roller","0x15b0d0","39_14_video_sparse_code.csv","39","14","39_14","video",NA
NA,32033350,32036640,"pony","s","n","GRA","pony","0x15b0d0","43_10_audio_sparse_code.csv","43","10","43_10","audio","*FAN"
61,988278,989978,"book","d","n","MOT","book","0x1932d4","32_14_video_sparse_code.csv","32","14","32_14","video",NA
NA,4388250,4389210,"creamer","n","n","FAT","creamer","0x1932d4","21_10_audio_sparse_code.csv","21","10","21_10","audio","*OLN"
464,3426269,3428842,"cement","r","y","MOT","cement","0x1ea7c5","33_11_video_sparse_code.csv","33","11","33_11","video",NA
NA,20825910,20828640,"shed","d","n","TOY","shed","0x1ea7c5","09_14_audio_sparse_code.csv","09","14","09_14","audio","*OLN"
29,460410,461738,"lamp","d","y","SIS","lamp","0x1fec5a","14_08_video_sparse_code.csv","14","08","14_08","video",NA
NA,20467140,20472340,"water+table","d","n","MOT","table","0x1fec5a","07_12_audio_sparse_code.csv","07","12","07_12","audio","*FAN"
204,1672995,1675319,"cake","s","n","MOT","cake","0x2a1780","41_14_video_sparse_code.csv","41","14","41_14","video",NA
41,201670,203709,"doll","d","n","TVS","doll","0x2a1780","44_15_video_sparse_code.csv","44","15","44_15","video",NA
128,2651932,2654006,"candle","q","n","FAT","candle","0x2ccbbf","38_14_video_sparse_code.csv","38","14","38_14","video",NA
NA,1948280,1950580,"bee","r","y","MOT","bee","0x2ccbbf","27_14_audio_sparse_code.csv","27","14","27_14","audio","*FAN"
187,3585388,3586256,"button","n","y","MOT","button","0x2e130d","04_13_video_sparse_code.csv","04","13","04_13","video",NA
226,2778344,2780452,"eyes","s","n","TVN","eye","0x2e130d","44_14_video_sparse_code.csv","44","14","44_14","video",NA
42,328037,329722,"bat","d","n","SIS","bat","0x30c89c","18_11_video_sparse_code.csv","18","11","18_11","video",NA
88,1150095,1152358,"water","n","n","SIS","water","0x30c89c","10_12_video_sparse_code.csv","10","12","10_12","video",NA
NA,34458940,34461810,"drops","q","n","MOT","drops","0xcab6dd","23_07_audio_sparse_code.csv","23","07","23_07","audio","*FAN"
NA,39076530,39078380,"bracelet","q","y","GRM","bracelet","0x344589","19_10_audio_sparse_code.csv","19","10","19_10","audio","*FAN"
NA,34457140,34458930,"knee","s","n","UAT","knee","0x9f8f95","41_10_audio_sparse_code.csv","41","10","41_10","audio","*FAN"
NA,34457140,34458930,"toes","s","n","UAT","toe","0x700076","41_10_audio_sparse_code.csv","41","10","41_10","audio","*FAN"
NA,9659380,9660540,"ball","n","y","GRA","ball","0x344589","13_15_audio_sparse_code.csv","13","15","13_15","audio","*SIL"
NA,34458980,34460510,"head","r","y","MOT","head","0x776f9e","16_15_audio_sparse_code.csv","16","15","16_15","audio","*FAN"
NA,5624750,5625470,"sand","r","n","MOT","sand","0x38641d","03_06_audio_sparse_code.csv","03","06","03_06","audio","*CXN"
NA,24346230,24347480,"windows","q","n","SIS","window","0x38641d","18_15_audio_sparse_code.csv","18","15","18_15","audio","*CHN"
354,2606444,2607868,"tunnel","q","y","MOT","tunnel","0x3a2a7e","42_14_video_sparse_code.csv","42","14","42_14","video",NA
NA,36933330,36934540,"news","d","y","FAT","news","0x3a2a7e","46_13_audio_sparse_code.csv","46","13","46_13","audio","*FAN"
254,3169587,3171686,"cat+shoes","q","n","MOT","shoe","0x3f417b","10_15_video_sparse_code.csv","10","15","10_15","video",NA
NA,2315290,2316410,"jammies","d","n","CHI","jammies","0x3f417b","01_17_audio_sparse_code.csv","01","17","01_17","audio","*CHN"
268,2584476,2586312,"elephant","q","y","MOT","elephant","0x40856a","14_14_video_sparse_code.csv","14","14","14_14","video",NA
169,3069000,3070300,"Dancing+douglas","d","y","MOT","Dancing+douglas","0x40856a","25_14_video_sparse_code.csv","25","14","25_14","video",NA
NA,36016220,36024690,"one","n","y","TOY","one","0x47b6bf","21_10_audio_sparse_code.csv","21","10","21_10","audio","*OLN"
NA,40888550,40891000,"butter","d","n","AFP","butter","0x47b6bf","08_14_audio_sparse_code.csv","08","14","08_14","audio","*OLN"
NA,39958490,39962360,"lettuce","d","n","MOT","lettuce","0x481371","17_15_audio_sparse_code.csv","17","15","17_15","audio","*OLN"
NA,13866850,13871480,"blanky","d","y","MOT","blanky","0x481371","18_15_audio_sparse_code.csv","18","15","18_15","audio","*OLN"
NA,1957160,1959450,"green+pepper","r","y","FAT","pepper","0x487d65","35_13_audio_sparse_code.csv","35","13","35_13","audio","*MAN"
NA,41700260,41701350,"choo+choo+train","n","y","SI2","train","0x487d65","36_14_audio_sparse_code.csv","36","14","36_14","audio","*OLN"
NA,47874010,47876110,"necklace","d","n","MOT","necklace","0x4ba29a","23_15_audio_sparse_code.csv","23","15","23_15","audio","*FAN"
NA,17565260,17571540,"cow","r","y","AMB","cow","0x4ba29a","41_15_audio_sparse_code.csv","41","15","41_15","audio","*MAN"
NA,30070310,30072510,"doll","d","y","FAT","dolly","0x4e77a6","19_15_audio_sparse_code.csv","19","15","19_15","audio","*MAN"
NA,30070310,30072510,"dolly","n","y","FAT","dolly","0x4e77a6","19_15_audio_sparse_code.csv","19","15","19_15","audio","*MAN"
29,291698,292000,"baby","q","y","MOT","baby","0x50e663","35_14_video_sparse_code.csv","35","14","35_14","video",NA
NA,35370130,35371960,"toes","s","n","TOY","toe","0x50e663","04_07_audio_sparse_code.csv","04","07","04_07","audio","*TVN"
170,3070300,3071505,"leg","d","y","MOT","leg","0x516b18","25_14_video_sparse_code.csv","25","14","25_14","video",NA
NA,1684370,1684980,"ants","s","n","TVN","ant","0x516b18","14_14_audio_sparse_code.csv","14","14","14_14","audio","*CHN"
62,624815,625930,"mouth","d","n","MOT","mouth","0x549a57","44_14_video_sparse_code.csv","44","14","44_14","video",NA
NA,11356470,11357680,"coffee+pot","d","y","MOT","coffee+pot","0x549a57","31_12_audio_sparse_code.csv","31","12","31_12","audio","*FAN"
251,2368879,2369994,"Noodle","r","y","MOT","Noodle","0x562415","41_14_video_sparse_code.csv","41","14","41_14","video",NA
NA,647010,648390,"book","d","y","MOT","book","0x562415","19_06_audio_sparse_code.csv","19","06","19_06","audio","*FAN"
233,1848469,1851196,"hat","d","y","FAT","hat","0x58a964","33_08_video_sparse_code.csv","33","08","33_08","video",NA
155,1894070,1895620,"cheese","q","n","MT2","cheese","0x58a964","27_13_video_sparse_code.csv","27","13","27_13","video",NA
NA,45915050,45918480,"bus+driver","d","y","MOT","driver","0x5b6a98","01_10_audio_sparse_code.csv","01","10","01_10","audio","*OLN"
NA,32452450,32456510,"map","i","y","MOT","map","0x5b6a98","43_15_audio_sparse_code.csv","43","15","43_15","audio","*FAN"
279,2280623,2283350,"books","q","n","MOT","book","0x63a136","42_14_video_sparse_code.csv","42","14","42_14","video",NA
NA,30607390,30608240,"pants","d","n","MOT","pants","0x63a136","30_07_audio_sparse_code.csv","30","07","30_07","audio","*CHN"
151,1435234,1436381,"river","r","y","MOT","river","0x64e8c5","02_11_video_sparse_code.csv","02","11","02_11","video",NA
NA,29410790,29412180,"hands","i","n","MOT","hand","0x64e8c5","17_14_audio_sparse_code.csv","17","14","17_14","audio","*NOF"
NA,28220860,28221480,"eggies","d","y","CFA","eggies","0x68e441","19_15_audio_sparse_code.csv","19","15","19_15","audio","*CHN"
NA,28227640,28228700,"eggies","d","y","CFA","eggies","0x68e441","19_15_audio_sparse_code.csv","19","15","19_15","audio","*CHN"
NA,6148600,6150630,"bridge","r","y","MOT","bridge","0x6ffccb","03_06_audio_sparse_code.csv","03","06","03_06","audio","*FAN"
NA,4356410,4360300,"balloon","d","y","SIS","balloon","0x6ffccb","01_13_audio_sparse_code.csv","01","13","01_13","audio","*OLN"
220,1987889,1988384,"book","n","y","MOT","book","0x7253c1","41_14_video_sparse_code.csv","41","14","41_14","video",NA
NA,39818890,39819690,"door","i","y","SIS","door","0x7253c1","18_10_audio_sparse_code.csv","18","10","18_10","audio","*CXN"
176,3024132,3025371,"package","d","n","FAT","package","0x731015","23_13_video_sparse_code.csv","23","13","23_13","video",NA
NA,47310150,47313090,"Marshall","r","y","FAT","Marshall","0x4d4539","10_08_audio_sparse_code.csv","10","08","10_08","audio","*CHN"
NA,47309490,47310150,"pups","r","y","FAT","pup","0x63de96","10_08_audio_sparse_code.csv","10","08","10_08","audio","*FAN"
NA,32973790,32974710,"doggy","n","n","CHI","doggy","0x731015","20_16_audio_sparse_code.csv","20","16","20_16","audio","*CHN"
92,608441,609308,"book","n","y","MOT","book","0x7b6ef2","42_14_video_sparse_code.csv","42","14","42_14","video",NA
NA,1257620,1259030,"bacon","q","n","MOT","bacon","0x7b6ef2","29_17_audio_sparse_code.csv","29","17","29_17","audio","*OLN"
136,2202303,2204001,"racecar","d","y","FAT","car","0x803f91","11_15_video_sparse_code.csv","11","15","11_15","video",NA
NA,6202280,6202460,"hand","q","n","MOT","hand","0x803f91","42_13_audio_sparse_code.csv","42","13","42_13","audio","*CHN"
NA,33595630,33597340,"hands","n","y","AUN","hand","0x83be5b","12_07_audio_sparse_code.csv","12","07","12_07","audio","*FAN"
NA,7996490,7997940,"nurse","d","n","MOT","nurse","0x83be5b","12_15_audio_sparse_code.csv","12","15","12_15","audio","*FAN"
36,1802137,1803243,"thumb","s","y","FAT","thumb","0x873f81","30_08_video_sparse_code.csv","30","08","30_08","video",NA
115,790610,791800,"Purple+cat","r","y","MOT","cat","0x873f81","41_14_video_sparse_code.csv","41","14","41_14","video",NA
125,3228198,3230850,"doors","i","n","GRM","door","0x89d77d","15_12_video_sparse_code.csv","15","12","15_12","video",NA
NA,35786550,35787350,"tea","d","y","TOY","tea","0x89d77d","02_13_audio_sparse_code.csv","02","13","02_13","audio","*OLN"
175,2368729,2369830,"camera","i","n","MOT","camera","0x8a1393","42_15_video_sparse_code.csv","42","15","42_15","video",NA
NA,16247570,16248570,"legs","q","n","MOT","leg","0x8a1393","33_06_audio_sparse_code.csv","33","06","33_06","audio","*OLF"
129,3377269,3378571,"guitar","n","y","FAT","guitar","0x8a55c1","31_07_video_sparse_code.csv","31","07","31_07","video",NA
84,901753,903425,"vitamin+c","d","y","MOT","vitamin+c","0x8a55c1","44_14_video_sparse_code.csv","44","14","44_14","video",NA
NA,16725910,16727320,"hands","d","y","MOT","hand","0x8c239a","09_12_audio_sparse_code.csv","09","12","09_12","audio","*FAN"
NA,37054230,37055620,"toe","q","n","FAT","toe","0x8c239a","15_15_audio_sparse_code.csv","15","15","15_15","audio","*OLF"
15,398141,402357,"box","q","y","MOT","box","0x91e74c","35_07_video_sparse_code.csv","35","07","35_07","video",NA
77,510094,511767,"cheerios","d","y","MOT","cheerios","0x91e74c","42_14_video_sparse_code.csv","42","14","42_14","video",NA
NA,36975770,36977230,"nurse","r","y","MOT","nurse","0x95d438","41_12_audio_sparse_code.csv","41","12","41_12","audio","*FAN"
NA,16901260,16902340,"couch","q","y","FAT","couch","0x95d438","11_15_audio_sparse_code.csv","11","15","11_15","audio","*MAN"
289,3687148,3688448,"book","d","n","MOT","book","0x965f03","10_15_video_sparse_code.csv","10","15","10_15","video",NA
NA,30107790,30108790,"tubby","n","n","FAT","tubby","0x965f03","33_16_audio_sparse_code.csv","33","16","33_16","audio","*MAN"
NA,2579490,2580490,"milk","q","n","MOT","milk","0x9a820c","27_06_audio_sparse_code.csv","27","06","27_06","audio","*FAN"
NA,44752210,44753890,"baby","d","n","FAT","baby","0x9a820c","23_15_audio_sparse_code.csv","23","15","23_15","audio","*MAN"
116,463454,465633,"sidewalk","d","n","MOT","sidewalk","0x9c25b4","19_14_video_sparse_code.csv","19","14","19_14","video",NA
NA,22549070,22556430,"pen","d","y","MOT","pen","0x9c25b4","33_11_audio_sparse_code.csv","33","11","33_11","audio","*OLN"
97,787469,789545,"baby","d","n","GRM","baby","0xa4de0e","16_09_video_sparse_code.csv","16","09","16_09","video",NA
99,1894956,1896070,"camera","d","n","MOT","camera","0xa4de0e","28_13_video_sparse_code.csv","28","13","28_13","video",NA
NA,5353470,5354530,"yogurt","q","y","MOT","yogurt","0xa72bdc","42_13_audio_sparse_code.csv","42","13","42_13","audio","*FAN"
NA,45451400,45454890,"face","i","n","FAT","face","0xa72bdc","15_15_audio_sparse_code.csv","15","15","15_15","audio","*MAN"
NA,18305700,18307200,"milk","d","n","MOT","milk","0xa85305","18_15_audio_sparse_code.csv","18","15","18_15","audio","*FAN"
NA,8219800,8220880,"flamingo","n","y","CHI","flamingo","0xa85305","08_17_audio_sparse_code.csv","08","17","08_17","audio","*CHN"
149,1739950,1741106,"shoes","q","n","SI2","shoe","0xa9f290","04_14_video_sparse_code.csv","04","14","04_14","video",NA
NA,28530230,28531030,"bag","d","y","SIS","bag","0xa9f290","18_09_audio_sparse_code.csv","18","09","18_09","audio","*CXN"
NA,26853280,26855750,"laundry","d","n","MOT","laundry","0xac197e","33_08_audio_sparse_code.csv","33","08","33_08","audio","*FAN"
NA,2132320,2136300,"playground","d","n","FAT","playground","0xac197e","02_14_audio_sparse_code.csv","02","14","02_14","audio","*MAN"
NA,17488720,17491130,"cheese","q","n","MOT","cheese","0xae5e04","10_12_audio_sparse_code.csv","10","12","10_12","audio","*OLF"
NA,3915920,3916980,"head","d","n","MOT","head","0xae5e04","15_15_audio_sparse_code.csv","15","15","15_15","audio","*OLN"
87,1398692,1400766,"kitty","i","y","MOT","kitty","0xb06fed","32_14_video_sparse_code.csv","32","14","32_14","video",NA
NA,33239050,33240350,"water","q","n","MT2","water","0xb06fed","27_06_audio_sparse_code.csv","27","06","27_06","audio","*FAN"
NA,17315730,17318590,"keys","q","y","MOT","key","0xb230d7","46_14_audio_sparse_code.csv","46","14","46_14","audio","*OLN"
NA,17174790,17175920,"Ladybug+colors","d","y","AMB","Ladybug+colors","0xb230d7","42_15_audio_sparse_code.csv","42","15","42_15","audio","*MAN"
281,3424032,3424331,"caterpillar","q","y","MOT","caterpillar","0xbe3f7b","10_14_video_sparse_code.csv","10","14","10_14","video",NA
NA,31065280,31066280,"remote","d","n","FAT","remote","0xbe3f7b","35_09_audio_sparse_code.csv","35","09","35_09","audio","*MAN"
NA,13351000,13353980,"wagon","d","y","MOT","wagon","0xc70e96","02_13_audio_sparse_code.csv","02","13","02_13","audio","*FAN"
NA,23298890,23302700,"mountain","s","y","TVS","mountain","0xc70e96","10_15_audio_sparse_code.csv","10","15","10_15","audio","*TVN"
41,513706,514643,"chair","i","y","MOT","chair","0xcacac2","13_15_video_sparse_code.csv","13","15","13_15","video",NA
NA,7808060,7814380,"doggy","n","n","MOT","doggy","0xcacac2","42_12_audio_sparse_code.csv","42","12","42_12","audio","*FAN"
NA,2894770,2895660,"toes","r","y","MOT","toe","0xcb411e","42_10_audio_sparse_code.csv","42","10","42_10","audio","*FAN"
NA,20183110,20184770,"buttons","d","n","MOT","button","0xcb411e","11_15_audio_sparse_code.csv","11","15","11_15","audio","*FAN"
252,2874802,2876196,"head","s","n","TVN","head","0xcc6596","44_14_video_sparse_code.csv","44","14","44_14","video",NA
NA,11228080,11230890,"duck","q","y","MOT","duck","0xcc6596","33_09_audio_sparse_code.csv","33","09","33_09","audio","*FAN"
57,489430,490453,"legs","i","n","MOT","leg","0xccbe30","45_13_video_sparse_code.csv","45","13","45_13","video",NA
225,489430,490453,"legs","i","y","MOT","leg","0xccbe30","45_13_video_sparse_code.csv","45","13","45_13","video",NA
NA,15747170,15751280,"salmon","d","n","FAT","salmon","0xd19fb6","11_15_audio_sparse_code.csv","11","15","11_15","audio","*MAN"
NA,22036370,22037430,"blanky","n","y","SI2","blanky","0xd19fb6","04_16_audio_sparse_code.csv","04","16","04_16","audio","*FAN"
127,2307597,2309248,"Winnie+the+pooh","s","n","TVS","Winnie+the+pooh","0xd6b356","23_13_video_sparse_code.csv","23","13","23_13","video",NA
NA,25557500,25560300,"Touch+and+feel+abcs","n","y","MOT","Touch+and+feel+abcs","0xd6b356","42_12_audio_sparse_code.csv","42","12","42_12","audio","*FAN"
26,687820,689142,"nose","d","y","MOT","nose","0xd739f3","25_14_video_sparse_code.csv","25","14","25_14","video",NA
NA,2014940,2016590,"monkey","r","y","FAT","monkey","0xd739f3","35_13_audio_sparse_code.csv","35","13","35_13","audio","*MAN"
21,283000,284903,"Mr+gavin","n","y","MOT","Mr+gavin","0xd8bd76","42_14_video_sparse_code.csv","42","14","42_14","video",NA
611,2473447,2474973,"apples","d","n","MOT","apple","0xd8bd76","33_17_video_sparse_code.csv","33","17","33_17","video",NA
NA,31149880,31152340,"Skye","q","n","MOT","Skye","0xdea95d","10_08_audio_sparse_code.csv","10","08","10_08","audio","*OLN"
NA,25681810,25682620,"truck","n","y","MOT","truck","0xdea95d","12_15_audio_sparse_code.csv","12","15","12_15","audio","*OLN"
NA,18627680,18628760,"eye","d","y","MT2","eye","0xe4d5f9","27_06_audio_sparse_code.csv","27","06","27_06","audio","*FAN"
NA,5355120,5355940,"teeth","d","y","MOT","tooth","0xe4d5f9","42_15_audio_sparse_code.csv","42","15","42_15","audio","*OLN"
68,1042983,1044689,"Cookie+monster","d","n","MOT","Cookie+monster","0xe568c1","18_08_video_sparse_code.csv","18","08","18_08","video",NA
14,306238,307938,"camera","i","n","MOT","camera","0xe568c1","14_14_video_sparse_code.csv","14","14","14_14","video",NA
NA,41379930,41380740,"mohawk","n","y","SI2","mohawk","0xe7004d","36_14_audio_sparse_code.csv","36","14","36_14","audio","*CXN"
NA,6601040,6603010,"buttons","i","y","GRM","button","0xe7004d","09_16_audio_sparse_code.csv","09","16","09_16","audio","*MAN"
236,2311055,2312698,"Noodle","r","y","MOT","Noodle","0xeb9dff","41_14_video_sparse_code.csv","41","14","41_14","video",NA
NA,19007860,19010380,"balloon","r","y","FAT","balloon","0xeb9dff","33_07_audio_sparse_code.csv","33","07","33_07","audio","*MAN"
218,1855929,1858130,"hippo","q","y","MOT","hippo","0xebeb5a","42_10_video_sparse_code.csv","42","10","42_10","video",NA
NA,2179460,2182200,"movie","d","n","MOT","movie","0xebeb5a","01_14_audio_sparse_code.csv","01","14","01_14","audio","*MAN"
NA,26751320,26752390,"remote","q","n","MOT","remote","0xf18e19","43_15_audio_sparse_code.csv","43","15","43_15","audio","*MAN"
NA,26800530,26804010,"foot","d","y","GRM","foot","0xf18e19","38_16_audio_sparse_code.csv","38","16","38_16","audio","*FAN"
115,1858507,1859591,"nose","d","n","MOT","nose","0xf5dc01","25_14_video_sparse_code.csv","25","14","25_14","video",NA
NA,9078280,9083640,"kitty+cat","q","y","GRM","kitty+cat","0xf5dc01","19_15_audio_sparse_code.csv","19","15","19_15","audio","*FAN"
NA,30544770,30546740,"kitty","q","y","MOT","kitty","0xfc60de","30_13_audio_sparse_code.csv","30","13","30_13","audio","*FAN"
NA,3588120,3589270,"bus","s","y","TOY","bus","0xfc60de","27_14_audio_sparse_code.csv","27","14","27_14","audio","*OLN"
32,366401,368167,"duck","n","y","MOT","duck","0xffc5ea","41_14_video_sparse_code.csv","41","14","41_14","video",NA
NA,40769320,40771250,"napkin","d","y","BRO","napkin","0xffc5ea","17_10_audio_sparse_code.csv","17","10","17_10","audio","*OLN"
